itemid,datasetid,hasbird,0,1,preds
72219,ff1010bird,0,0.98843443,0.011565549,0
38283,ff1010bird,1,0.08016176,0.9198382,1
64195,ff1010bird,0,0.97510344,0.024896549,0
17915,ff1010bird,0,0.98831356,0.011686459,0
52045,ff1010bird,1,0.98638153,0.013618458,0
186363,ff1010bird,0,0.99294186,0.0070581315,0
32536,ff1010bird,1,0.029655438,0.97034454,1
173895,ff1010bird,0,0.99818856,0.0018114893,0
168895,ff1010bird,0,0.8905034,0.10949655,0
176049,ff1010bird,0,0.48931977,0.5106802,1
100278,ff1010bird,0,0.021929089,0.9780709,1
178826,ff1010bird,0,0.8416539,0.15834609,0
79703,ff1010bird,0,0.6784176,0.3215824,0
34094,ff1010bird,0,0.59815335,0.40184665,0
17861,ff1010bird,1,0.9277423,0.07225767,0
103557,ff1010bird,0,0.96217465,0.037825312,0
110917,ff1010bird,1,0.6316082,0.36839187,0
35212,ff1010bird,1,0.9813871,0.018612942,0
150946,ff1010bird,0,0.7820392,0.21796076,0
150854,ff1010bird,1,0.041921157,0.95807886,1
50062,ff1010bird,0,0.8476678,0.1523322,0
86934,ff1010bird,0,0.9922626,0.0077374233,0
126389,ff1010bird,1,0.5028466,0.4971534,0
87614,ff1010bird,0,0.91854185,0.08145815,0
34329,ff1010bird,0,0.47047955,0.52952045,1
60033,ff1010bird,0,0.9667441,0.03325591,0
69102,ff1010bird,1,0.99013734,0.009862597,0
82933,ff1010bird,0,0.9323687,0.06763127,0
61579,ff1010bird,0,0.99373513,0.0062649106,0
132175,ff1010bird,0,0.9518855,0.04811456,0
69873,ff1010bird,0,0.9576931,0.04230695,0
104429,ff1010bird,1,0.9422151,0.05778493,0
33695,ff1010bird,0,0.60766125,0.39233875,0
31816,ff1010bird,1,0.0016709092,0.9983291,1
44223,ff1010bird,0,0.9974323,0.0025677567,0
371,ff1010bird,0,0.9969722,0.0030277763,0
75248,ff1010bird,0,0.97729003,0.02271002,0
15849,ff1010bird,1,0.083705306,0.91629463,1
20067,ff1010bird,0,0.8422019,0.15779814,0
35038,ff1010bird,0,0.9111456,0.08885442,0
191920,ff1010bird,0,0.9951611,0.0048388448,0
75628,ff1010bird,0,0.99309856,0.0069014058,0
86639,ff1010bird,0,0.9877763,0.012223673,0
128712,ff1010bird,0,0.9721745,0.027825532,0
166479,ff1010bird,1,0.9165234,0.08347659,0
75071,ff1010bird,0,0.9139073,0.08609268,0
78784,ff1010bird,1,0.07716779,0.92283225,1
95714,ff1010bird,1,0.6712103,0.3287897,0
74462,ff1010bird,0,0.9360098,0.063990235,0
95549,ff1010bird,1,0.38147724,0.61852276,1
131132,ff1010bird,0,0.9892513,0.010748651,0
185141,ff1010bird,0,0.9916501,0.008349925,0
149928,ff1010bird,0,0.9533301,0.046669893,0
56949,ff1010bird,0,0.98807156,0.0119284345,0
39930,ff1010bird,0,0.7560676,0.24393243,0
